Rushing.Avg,Rushing.TD,Receiving.Rec,Receiving.Avg,Receiving.TD,Scrimmage.Avg,Scrimmage.TD,Rushing.Yds.PG,Receiving.Yds.PG,Scrimmage.Yds.PG,Rushing.Att.PG,SRS.SOS,NFL.Rushing.Avg
6.4,8,10,11.2,0,6.6,8,93.83333333333333,9.333333333333334,103.16666666666667,14.75,3.3,4.816666666666666
6.3,9,20,6.2,0,6.3,9,113.66666666666667,10.25,123.91666666666667,18,6.11,4
6.2,7,33,9.8,4,6.8,11,92.72727272727273,29.454545454545453,122.18181818181819,15,3.48,3.6666666666666665
5.8,18,6,8,1,5.9,19,140.91666666666666,4,144.91666666666666,24.25,0.49,4.2
5.7,4,22,9,1,6.1,5,76.81818181818181,18,94.81818181818181,13.454545454545455,0.4,3.475
5.4,8,7,8.3,0,5.5,8,52.63636363636363,5.2727272727272725,57.90909090909091,9.818181818181818,9.23,4.111111111111111
5.1,10,24,9.5,1,5.6,11,77.18181818181819,20.818181818181817,98,15.272727272727273,2.52,3.533333333333333
4.9,13,16,7.6,0,5.1,13,102,10.166666666666666,112.16666666666667,20.833333333333332,1.63,3.7
4.8,2,64,9.9,2,6.3,4,66.27272727272727,57.45454545454545,123.72727272727273,13.818181818181818,8,3.5
4.7,9,22,11.7,1,5.4,10,73.63636363636364,23.363636363636363,97,15.818181818181818,5.4,3.4
4.6,7,15,10.1,1,5,8,86.63636363636364,13.818181818181818,100.45454545454545,18.636363636363637,1.03,3.75
4.4,5,7,6.4,0,4.5,5,65.18181818181819,4.090909090909091,69.27272727272727,14.727272727272727,4.22,4.275
4.4,8,7,6,1,4.5,9,43.25,3.5,46.75,9.916666666666666,3.3,3.8499999999999996
4.4,4,9,5,1,4.4,5,30.23076923076923,3.4615384615384617,33.69230769230769,6.923076923076923,7.35,3.5
4.4,2,10,9.3,0,4.9,2,32.63636363636363,8.454545454545455,41.09090909090909,7.454545454545454,5.87,4.225
4.2,5,30,6.2,1,4.4,6,91.81818181818181,16.818181818181817,108.63636363636364,21.818181818181817,-13.85,3.85
4.2,4,11,7.8,0,4.4,4,59.72727272727273,7.818181818181818,67.54545454545455,14.363636363636363,0.13,3.8
4,5,10,5.2,0,4.1,5,33.36363636363637,4.7272727272727275,38.09090909090909,8.272727272727273,7.71,3.75
3.8,8,20,12.3,0,4.8,8,52.09090909090909,22.272727272727273,74.36363636363636,13.818181818181818,5.87,3.7
3.5,6,9,9.6,0,4,6,33.09090909090909,7.818181818181818,40.90909090909091,9.454545454545455,1.9,3.4
7.1,21,17,11.8,2,7.5,23,119.08333333333333,16.75,135.83333333333334,16.75,-1.08,4.318181818181818
7,5,28,10.4,0,7.6,5,89.9090909090909,26.454545454545453,116.36363636363636,12.818181818181818,-11.37,3.6
6.4,9,10,9,0,6.6,9,45.666666666666664,7.5,53.166666666666664,7.166666666666667,6.87,4.06
6.3,9,16,11.1,0,6.8,9,88,16.09090909090909,104.0909090909091,13.909090909090908,1.04,4.275
5.8,16,17,11.2,4,6.3,20,81,15.833333333333334,96.83333333333333,14,6.24,3.9333333333333336
5.7,14,10,8.6,0,5.8,14,119.36363636363636,7.818181818181818,127.18181818181819,20.90909090909091,4.98,3.5999999999999996
5.4,7,37,11,2,6.4,9,80.63636363636364,36.90909090909091,117.54545454545455,14.909090909090908,0.12,3.6666666666666665
5.2,5,3,5,0,5.2,5,46.72727272727273,1.3636363636363635,48.09090909090909,8.909090909090908,-1.66,3.95
5.1,12,8,15.1,0,5.4,12,110.54545454545455,11,121.54545454545455,21.818181818181817,0.91,3.8666666666666667
5.1,11,23,7.7,0,5.4,11,93.63636363636364,16.181818181818183,109.81818181818181,18.272727272727273,-1.55,3.533333333333333
5.1,8,18,5.4,0,5.2,8,90.72727272727273,8.818181818181818,99.54545454545455,17.636363636363637,-3.27,3.8
5,12,29,9.1,0,5.3,12,150.41666666666666,21.916666666666668,172.33333333333334,30.333333333333332,2.66,3.7
5,10,40,9,0,5.6,10,100.81818181818181,32.81818181818182,133.63636363636363,20.363636363636363,5.91,3.475
4.9,16,1,30,0,5.1,16,91,2.5,93.5,18.416666666666668,-0.34,4.3
4.9,8,18,5.9,0,5,8,85.36363636363636,9.636363636363637,95,17.272727272727273,5.89,4.014285714285714
4.9,2,20,9,0,5.5,2,69.5,22.375,91.875,14.25,3.42,3.9727272727272727
4.6,3,41,11.4,3,6.1,6,54.5,38.916666666666664,93.41666666666667,11.916666666666666,6.3,3.5
4.5,7,15,6.7,1,4.6,8,82.18181818181819,9.090909090909092,91.27272727272727,18.272727272727273,5.11,3.6999999999999997
4.4,2,4,6.8,0,4.5,2,43,2.4545454545454546,45.45454545454545,9.818181818181818,5.49,3.75
4.3,2,3,5.3,0,4.3,2,26.916666666666668,1.3333333333333333,28.25,6.333333333333333,2.15,3.8499999999999996
4.1,4,17,7.4,1,4.5,5,44.6,12.5,57.1,10.9,-1.5,3.4
4.1,4,29,11.9,3,5.9,7,32,28.75,60.75,7.833333333333333,4.59,3.75
3.9,0,38,7.9,3,5.1,3,29.09090909090909,27.454545454545453,56.54545454545455,7.545454545454546,0.23,4.35
8,13,1,24,1,8.1,14,122.0909090909091,2.1818181818181817,124.27272727272727,15.181818181818182,4.71,3.9
7.6,9,30,10.5,2,8.2,11,93.88888888888889,35,128.88888888888889,12.333333333333334,-0.47,3.6
7.3,13,13,11.2,3,7.6,16,113.08333333333333,12.083333333333334,125.16666666666667,15.416666666666666,3.73,4.06
6.8,19,22,14.7,2,7.5,21,140.63636363636363,29.454545454545453,170.0909090909091,20.727272727272727,0.42,4.275
6.5,6,28,8.6,2,6.8,8,141.25,30.125,171.375,21.875,0.93,3.6666666666666665
6.5,6,13,3.6,0,6.2,6,95,4.2727272727272725,99.27272727272727,14.727272727272727,7.73,5
6.5,9,9,10.1,1,6.7,10,77.46153846153847,7,84.46153846153847,11.846153846153847,-0.4,3.6
6.2,15,18,7.1,0,6.2,15,148.1818181818182,11.636363636363637,159.8181818181818,24.09090909090909,2.13,4.318181818181818
6,4,13,11.4,0,6.4,4,101.1,14.8,115.9,16.9,4.31,3.5999999999999996
6,2,5,5,0,6,2,84.36363636363636,2.272727272727273,86.63636363636364,14,1.65,4.68
5.6,10,9,9.3,0,5.8,10,81.9,8.4,90.3,14.7,3.9,4.816666666666666
5.4,10,15,15.9,2,6.3,12,75,21.727272727272727,96.72727272727273,14,4.71,3.9333333333333336
5.3,10,14,8,0,5.4,10,116.27272727272727,10.181818181818182,126.45454545454545,22,1.54,3.95
5.2,6,17,14.4,3,5.8,9,104.0909090909091,22.181818181818183,126.27272727272727,20.181818181818183,1.72,3.6999999999999997
5.2,13,8,6.8,0,5.3,13,69.6923076923077,4.153846153846154,73.84615384615384,13.384615384615385,0.78,3.8
5.2,0,5,15,1,5.7,1,62,9.375,71.375,12,1.89,3.4
5.1,13,14,6.6,0,5.2,13,108.63636363636364,8.454545454545455,117.0909090909091,21.454545454545453,0.66,3.533333333333333
5,15,16,5.6,2,5,17,111.58333333333333,7.5,119.08333333333333,22.25,0.78,3.8666666666666667
5,6,3,1.3,0,5,6,121.63636363636364,0.36363636363636365,122,24.09090909090909,-9.3,4.5
4.8,8,37,10.9,2,5.9,10,70.91666666666667,33.75,104.66666666666667,14.75,7.15,3.5
4.6,5,33,9.6,1,5.5,6,73,31.7,104.7,15.8,0.7,3.9727272727272727
4.5,7,7,17.3,1,5.5,8,35.09090909090909,11,46.09090909090909,7.7272727272727275,1.65,4.014285714285714
4.4,5,1,9,0,4.4,5,46.3,0.9,47.2,10.6,3.9,3.8499999999999996
4.3,6,7,10.1,0,4.7,6,38.27272727272727,6.454545454545454,44.72727272727273,8.818181818181818,3.28,3.75
3.6,9,55,7.3,1,4.3,10,75.25,33.333333333333336,108.58333333333333,20.833333333333332,6.02,3.475
3.4,11,0,0,0,3.4,11,45,0,45,13.333333333333334,-1.42,4.3
8.5,7,19,11.8,4,9.2,11,55.72727272727273,20.363636363636363,76.0909090909091,6.545454545454546,2.52,3.25
7.3,8,12,6.8,0,7.3,8,105.54545454545455,7.363636363636363,112.9090909090909,14.454545454545455,3.57,4.68
7.2,8,8,16.8,1,7.8,9,82.3,13.4,95.7,11.4,0.65,3.74
6.6,7,6,8.2,0,6.7,7,93.27272727272727,4.454545454545454,97.72727272727273,14.090909090909092,5.93,3.6
6.4,14,19,9.3,0,6.6,14,123.08333333333333,14.666666666666666,137.75,19.166666666666668,-1.68,3.6
6.2,9,12,7.4,0,6.4,9,48.81818181818182,8.090909090909092,56.90909090909091,7.818181818181818,3.57,4.014285714285714
6,12,16,6.6,0,6.1,12,179.63636363636363,9.636363636363637,189.27272727272728,29.727272727272727,-6.91,4.5
6,9,13,10.1,1,6.3,10,83,10.916666666666666,93.91666666666667,13.75,4.3,3.4
5.9,22,22,6.8,0,5.9,22,159.27272727272728,13.636363636363637,172.9090909090909,27.09090909090909,2.42,3.95
5.8,5,8,13.8,1,6.3,6,54.90909090909091,10,64.9090909090909,9.545454545454545,3.81,4.014285714285714
5.7,14,23,6,0,5.8,14,118.0909090909091,12.636363636363637,130.72727272727272,20.545454545454547,4.57,5
5.7,11,17,10.8,3,6.2,14,79.83333333333333,15.25,95.08333333333333,14,-2.3,4.025
5.7,5,7,5.9,0,5.7,5,84.36363636363636,3.727272727272727,88.0909090909091,14.909090909090908,1.26,4.3
5.7,6,6,13,1,6,7,101,11.142857142857142,112.14285714285714,17.714285714285715,2.52,3.8666666666666667
5.6,5,0,0,0,5.6,5,46.916666666666664,0,46.916666666666664,8.333333333333334,8.64,3.5
5.5,13,14,10.9,1,5.8,14,125.44444444444444,16.88888888888889,142.33333333333334,23,6.23,4.06
5.5,5,2,3,0,5.5,5,50.8,0.6,51.4,9.2,5.48,3.3
5.5,3,11,11.1,1,6.1,4,43.63636363636363,11.090909090909092,54.72727272727273,7.909090909090909,-0.35,4.057142857142857
5.2,11,36,7.5,0,5.5,11,107.41666666666667,22.583333333333332,130,20.583333333333332,5.07,3.475
5.2,13,11,6.5,0,5.3,13,90.54545454545455,6.545454545454546,97.0909090909091,17.363636363636363,2.52,3.8
5.2,8,13,9.1,0,5.5,8,93.77777777777777,13.11111111111111,106.88888888888889,17.88888888888889,6.07,3.55
5.1,21,47,13.7,3,6.3,24,127.5,53.666666666666664,181.16666666666666,25,-0.34,4.318181818181818
5.1,7,33,7.5,1,5.4,8,107.5,24.9,132.4,21,6.35,3.9727272727272727
4.9,12,6,9.2,0,5,12,112,4.583333333333333,116.58333333333333,22.75,5.93,3.8499999999999996
4.9,5,12,13.4,3,5.5,8,74.9090909090909,14.636363636363637,89.54545454545455,15.181818181818182,4.65,4.64
4.8,1,14,8.6,1,5.1,2,67.18181818181819,11,78.18181818181819,13.909090909090908,5.31,3.5666666666666664
4.6,3,4,12.8,0,5.1,3,40.625,6.375,47,8.75,5.31,3.7
4.5,8,7,4.4,0,4.5,8,101,2.8181818181818183,103.81818181818181,22.363636363636363,6.51,3.75
4.3,2,29,7.1,3,5,5,83.4,41,124.4,19.2,3.23,3.6
4.2,11,1,16,1,4.3,12,54,1.3333333333333333,55.333333333333336,12.833333333333334,-5.55,4.3
3.9,7,25,7.4,1,4.5,8,51.18181818181818,16.818181818181817,68,13,3.81,3.75
2.3,0,0,0,0,2.3,0,15.9,0,15.9,6.9,7.35,3.875
7.8,23,14,8.8,0,7.8,23,139.9090909090909,11.181818181818182,151.0909090909091,18,6.77,3.6
6.9,24,24,12.3,0,7.3,24,186.8181818181818,26.727272727272727,213.54545454545453,27.09090909090909,3.9,3.55
6.8,8,34,9.1,1,7.2,9,93.27272727272727,28,121.27272727272727,13.818181818181818,6.48,4.108333333333333
6,16,22,7.8,0,6.1,16,143.5,14.333333333333334,157.83333333333334,23.833333333333332,2.26,3.3
6,12,23,7.8,1,6.2,13,123,15,138,20.333333333333332,5.67,3.4
6,11,17,8.6,3,6.3,14,93.45454545454545,13.363636363636363,106.81818181818181,15.454545454545455,5.58,4.014285714285714
5.7,13,12,7.7,0,5.8,13,114.81818181818181,8.363636363636363,123.18181818181819,20.09090909090909,2.5,4.057142857142857
5.5,9,24,8.3,0,5.7,9,126.36363636363636,18.09090909090909,144.45454545454547,23.181818181818183,4.94,5
5.4,12,14,8.8,2,5.7,14,95.33333333333333,10.25,105.58333333333333,17.5,11.48,4.06
5.4,9,9,4.7,0,5.4,9,64.27272727272727,3.8181818181818183,68.0909090909091,11.818181818181818,-0.4,3.25
5.2,12,16,7.3,0,5.3,12,110.92307692307692,9,119.92307692307692,21.23076923076923,6.6,3.611111111111111
5.1,8,29,9.3,0,5.7,8,72.75,22.583333333333332,95.33333333333333,14.25,6.25,4.63
5.1,10,12,11.5,1,5.7,11,73.22222222222223,15.333333333333334,88.55555555555556,14.333333333333334,5.27,3.7
5,4,12,9.9,1,5.4,5,73.18181818181819,10.818181818181818,84,14.545454545454545,6.34,4.3
4.9,12,8,5.5,0,5,12,80.44444444444444,4.888888888888889,85.33333333333333,16.333333333333332,3.33,4.014285714285714
4.9,3,19,6.6,0,5.2,3,59.1,12.6,71.7,12,-0.46,4.7125
4.6,1,7,11.9,0,5,1,50.54545454545455,7.545454545454546,58.09090909090909,10.909090909090908,9.65,3
4.6,6,31,10.6,0,6.1,6,40.45454545454545,30,70.45454545454545,8.818181818181818,4.17,4.64
4.4,12,17,13.8,4,5.1,16,78.9090909090909,21.363636363636363,100.27272727272727,18.09090909090909,-0.4,3.8
4.4,5,5,2,0,4.3,5,47.63636363636363,0.9090909090909091,48.54545454545455,10.909090909090908,1.41,4.516666666666667
4.2,4,6,7.3,0,4.3,4,52,4.4,56.4,12.5,6.83,2.3
4,2,18,8.6,1,4.5,3,49.27272727272727,14.090909090909092,63.36363636363637,12.363636363636363,5.27,3.5666666666666664
7.7,13,12,8.5,3,7.8,16,98.72727272727273,9.272727272727273,108,12.818181818181818,3.78,4.275
7.7,9,4,3.5,0,7.5,9,109.4,2.8,112.2,14.2,3.78,3.3
7.5,13,43,6.8,3,7.3,16,112.9090909090909,26.727272727272727,139.63636363636363,15.090909090909092,1.61,4.108333333333333
6.1,9,19,11.4,1,6.6,10,100.1,21.6,121.7,16.5,3.43,3.7
6,8,16,14,0,6.7,8,82.5,18.666666666666668,101.16666666666667,13.833333333333334,1.5,4.125
6,4,0,0,0,6,4,62.09090909090909,0,62.09090909090909,10.272727272727273,8.28,3.2
5.9,24,47,8.9,1,6.3,25,148.23076923076923,32.07692307692308,180.30769230769232,25.23076923076923,8.6,3.611111111111111
5.9,14,10,12.8,3,6.3,17,97.0909090909091,11.636363636363637,108.72727272727273,16.363636363636363,1.79,4.057142857142857
5.9,9,1,6,0,5.9,9,69.5,0.5,70,11.75,-1.8,3.8
5.8,15,14,11.4,1,6,16,182.72727272727272,14.454545454545455,197.1818181818182,31.363636363636363,2.32,3.6
5.8,15,21,8.7,0,6.1,15,87,16.636363636363637,103.63636363636364,15.090909090909092,6.19,3.7
5.8,8,31,7.6,2,6.2,10,66.9090909090909,21.454545454545453,88.36363636363636,11.545454545454545,2.27,4.016666666666667
5.6,4,13,6.8,0,5.7,4,53.90909090909091,8.090909090909092,62,9.636363636363637,0.46,3.2
5.4,17,19,8.1,0,5.6,17,145.45454545454547,13.909090909090908,159.36363636363637,26.727272727272727,5.82,4.3
5.3,12,20,9.4,1,5.6,13,130.91666666666666,15.666666666666666,146.58333333333334,24.666666666666668,3.73,3.466666666666667
5.3,14,22,9.8,2,5.6,16,116.41666666666667,18,134.41666666666666,22.083333333333332,1.84,4.7125
4.9,6,5,17.2,1,5.2,7,85.2,8.6,93.8,17.4,2.77,4.2
4.6,17,27,6.2,1,4.7,18,148.75,14,162.75,32.25,9.27,3
4.6,13,25,15.2,3,5.5,16,112.2,37.9,150.1,24.6,1.03,3.25
4.4,7,15,7.4,0,4.7,7,56.1,11.1,67.2,12.7,-4.62,3.82
4,5,8,7.1,0,4.1,5,95.54545454545455,5.181818181818182,100.72727272727273,24,9.31,2.3
4,5,13,9.4,0,4.4,5,60.8,12.2,73,15.2,4.38,3.8
3.9,4,8,8.4,0,4.3,4,31.818181818181817,6.090909090909091,37.90909090909091,8.181818181818182,0.36,3.4
3.9,2,10,12.1,1,4.7,3,33.8,12.1,45.9,8.7,3.43,3.5666666666666664
3.9,5,15,6.1,0,4.2,5,33.4,9.1,42.5,8.6,9.94,3.9
7.6,6,7,7.6,0,7.6,6,53.54545454545455,4.818181818181818,58.36363636363637,7,4.2,4.242857142857143
6.5,21,14,9.5,0,6.6,21,162.23076923076923,10.23076923076923,172.46153846153845,25,2.07,3.8249999999999997
6.2,12,25,11.6,2,6.8,14,106,24.25,130.25,17.083333333333332,5.03,4.125
6.2,12,30,11.8,2,7,14,107.27272727272727,32.27272727272727,139.54545454545453,17.181818181818183,5.79,4.108333333333333
6.1,14,28,7.2,1,6.3,15,112.63636363636364,18.272727272727273,130.9090909090909,18.363636363636363,2.43,3.8
6,5,8,15,0,6.7,5,69.88888888888889,13.333333333333334,83.22222222222223,11.555555555555555,5.3,4.63
5.9,7,9,10.3,0,6.2,7,91.7,9.3,101,15.5,6.53,4.275
5.9,13,4,18.5,0,6.3,13,98.88888888888889,8.222222222222221,107.11111111111111,16.666666666666668,2.43,3.2
5.8,9,10,8,0,6,9,122.75,10,132.75,21,-1.66,3.8
5.7,22,15,18.2,1,6.4,23,141.36363636363637,24.818181818181817,166.1818181818182,24.636363636363637,5.94,4.26
5.4,21,13,4.9,0,5.4,21,198.63636363636363,5.818181818181818,204.45454545454547,36.54545454545455,4.73,3.6
5.4,14,22,11.7,0,5.9,14,123.63636363636364,23.454545454545453,147.0909090909091,22.727272727272727,3.03,4.7125
5.4,13,32,9.1,1,5.9,14,100.83333333333333,24.25,125.08333333333333,18.666666666666668,4.43,3.2
5.3,13,15,7.3,0,5.4,13,102.9090909090909,9.909090909090908,112.81818181818181,19.454545454545453,-3.31,3.82
5.2,17,26,7.5,1,5.4,18,132,17.818181818181817,149.8181818181818,25.454545454545453,2.84,3
5.2,13,10,13.4,0,5.5,13,116.54545454545455,12.181818181818182,128.72727272727272,22.545454545454547,1.5,4.2
5.1,9,28,9,0,5.6,9,101.45454545454545,23,124.45454545454545,19.818181818181817,4.6,4.016666666666667
4.9,12,23,10.5,1,5.4,13,116.45454545454545,21.90909090909091,138.36363636363637,23.636363636363637,6.49,2.3
4.9,12,1,7,0,4.9,12,54.63636363636363,0.6363636363636364,55.27272727272727,11.181818181818182,-8.12,3
4.7,9,16,3.7,1,4.6,10,94.0909090909091,5.363636363636363,99.45454545454545,20.181818181818183,1.46,3.6666666666666665
4.7,2,18,8.4,1,5.1,3,69.81818181818181,13.818181818181818,83.63636363636364,14.818181818181818,3.81,3.5666666666666664
4.6,17,21,13.5,3,5.4,20,94,25.727272727272727,119.72727272727273,20.363636363636363,6.94,3.5
4.3,9,23,8.7,1,4.8,10,72.72727272727273,18.09090909090909,90.81818181818181,16.727272727272727,6.01,3.8
8.3,3,1,11,0,8.3,3,149,2.75,151.75,18,4.76,3.2
7.3,6,10,5.2,0,7.1,6,66.11111111111111,5.777777777777778,71.88888888888889,9,-3.31,3.25
6.8,25,20,7.5,0,6.8,25,172.0909090909091,13.636363636363637,185.72727272727272,25.363636363636363,0.1,4.125
6.8,22,14,7.5,0,6.8,22,156.41666666666666,8.75,165.16666666666666,23.166666666666668,2.53,4.275
6.2,8,15,9.7,1,6.5,9,107.75,18.25,126,17.375,8.07,3.7
6.1,7,15,12.4,1,6.7,8,86.5,18.6,105.1,14.2,3.85,3.2
6,19,25,8.6,1,6.2,20,113.58333333333333,17.916666666666668,131.5,19,2.4,3.2
6,13,24,9.9,0,6.4,13,117.45454545454545,21.636363636363637,139.0909090909091,19.454545454545453,8.9,4.63
6,13,19,13.2,1,6.6,14,109.8,25,134.8,18.4,-3.31,4.06
5.9,7,23,11.6,2,6.4,9,113.66666666666667,22.166666666666668,135.83333333333334,19.333333333333332,10.56,4.088888888888889
5.8,4,3,8,0,5.9,4,100.5,3,103.5,17.25,6.66,4.2
5.7,18,16,8.2,0,5.8,18,144.45454545454547,11.909090909090908,156.36363636363637,25.545454545454547,-2.63,3.6666666666666665
5.6,15,16,5.8,0,5.6,15,127.11111111111111,10.333333333333334,137.44444444444446,22.77777777777778,4.76,4.2
5.5,15,10,11.7,0,5.8,15,132.45454545454547,10.636363636363637,143.0909090909091,23.90909090909091,1.58,3.8249999999999997
5.5,12,23,9.3,1,6,13,90.8,21.4,112.2,16.5,5.59,3.8
5.3,4,4,9.8,1,5.4,5,74,3.5454545454545454,77.54545454545455,14,-4.66,3.8
5.3,5,18,7.9,0,5.6,5,54.90909090909091,13,67.9090909090909,10.454545454545455,8.94,3.5
5.2,25,23,6,0,5.3,25,140.8181818181818,12.545454545454545,153.36363636363637,26.90909090909091,-5.85,3
5,22,22,17.7,4,6,26,106.83333333333333,32.416666666666664,139.25,21.5,6.2,3.5
4.9,10,23,10,0,5.5,10,76.54545454545455,20.818181818181817,97.36363636363636,15.727272727272727,-2.46,3.4
4.7,5,0,0,0,4.7,5,40.916666666666664,0,40.916666666666664,8.75,2.34,3.1
4.6,3,4,9.3,0,4.8,3,46.111111111111114,4.111111111111111,50.22222222222222,10,6.82,4.242857142857143
4.4,8,32,8,2,4.9,10,96.0909090909091,23.181818181818183,119.27272727272727,21.636363636363637,-3.19,3.82
4.4,3,10,13,0,4.9,3,81.27272727272727,11.818181818181818,93.0909090909091,18.272727272727273,0.96,4.125
4.3,4,35,7.9,2,4.7,6,113.9090909090909,25.181818181818183,139.0909090909091,26.727272727272727,5.4,2.3
4.3,6,11,9.9,0,4.7,6,48.90909090909091,9.909090909090908,58.81818181818182,11.454545454545455,-2.58,4.28
4.3,4,7,10.1,0,4.7,4,36.54545454545455,6.454545454545454,43,8.545454545454545,8.25,4.133333333333333
4.1,5,21,9.8,0,4.9,5,48.09090909090909,18.636363636363637,66.72727272727273,11.818181818181818,4.47,3.966666666666667
4,10,29,9.9,1,4.7,11,91.27272727272727,26,117.27272727272727,22.545454545454547,2.04,3.4
3.8,8,13,7.4,0,4,8,82.9090909090909,8.727272727272727,91.63636363636364,21.545454545454547,-3.79,3.2
3.4,4,17,7.5,1,3.8,5,62.90909090909091,11.545454545454545,74.45454545454545,18.272727272727273,4.33,3.911111111111111
7.4,9,3,14.7,2,7.5,11,164.8,8.8,173.6,22.4,3.81,3.966666666666667
7.3,10,9,21.2,0,8,10,110.9090909090909,17.363636363636363,128.27272727272728,15.181818181818182,0.93,4.2
