Rushing.Avg,Rushing.TD,Receiving.Rec,Receiving.Avg,Receiving.TD,Scrimmage.Avg,Scrimmage.TD,Rushing.Yds.PG,Receiving.Yds.PG,Scrimmage.Yds.PG,Rushing.Att.PG,SRS.SOS,NFL.Rushing.Avg
7.6,6,15,7.1,3,7.5,9,83.42857142857143,7.642857142857143,91.07142857142857,11,5.05,4.133333333333333
7.3,10,19,11.1,2,7.8,12,72.15384615384616,16.153846153846153,88.3076923076923,9.923076923076923,0.65,4.9
7,16,27,13.3,2,7.7,18,134.15384615384616,27.692307692307693,161.84615384615384,19.076923076923077,2.1,4.05
6.1,19,17,7.6,2,6.2,21,126.91666666666667,10.75,137.66666666666666,20.75,-2.57,4.45
6.1,11,34,9.6,4,6.6,15,104.3076923076923,25.23076923076923,129.53846153846155,17.153846153846153,4.74,4.23
5.8,14,11,13.5,1,6.1,15,117.64285714285714,10.642857142857142,128.28571428571428,20.285714285714285,5.05,4.125
5.8,5,12,6.6,1,5.8,6,62.916666666666664,6.583333333333333,69.5,10.916666666666666,1.13,4.75
5.6,7,13,5.1,2,5.5,9,74.66666666666667,5.5,80.16666666666667,13.416666666666666,3.48,4.6
5.5,7,18,11.4,3,6,10,94.53846153846153,15.76923076923077,110.3076923076923,17.153846153846153,4.43,4.5
5.4,20,4,7.5,0,5.4,20,138,2.3076923076923075,140.30769230769232,25.76923076923077,1.11,4.3
5.4,12,10,13.6,1,5.8,13,144.57142857142858,19.428571428571427,164,26.857142857142858,2.83,4.575
5.4,10,20,7.2,1,5.5,11,75.46153846153847,11.076923076923077,86.53846153846153,14.076923076923077,5.55,4.2875
5.3,8,33,9.5,2,5.9,10,70.64285714285714,22.357142857142858,93,13.428571428571429,1.99,3.7
5.3,8,28,12.9,2,6.4,10,95.44444444444444,40,135.44444444444446,18.11111111111111,0.09,4.13
5.3,7,18,10.2,1,5.8,8,69.25,15.25,84.5,13,0.57,5.45
5.3,4,9,5.8,0,5.3,4,54.833333333333336,4.333333333333333,59.166666666666664,10.333333333333334,0.64,3.5
5.3,4,12,9.7,1,5.7,5,48.15384615384615,8.923076923076923,57.07692307692308,9.153846153846153,4.74,4.666666666666667
5.1,15,2,6.5,0,5.1,15,72.53846153846153,1,73.53846153846153,14.153846153846153,-2.89,3.3
5,9,19,12.2,1,5.7,10,81.18181818181819,21,102.18181818181819,16.181818181818183,1.23,3.2
4.7,6,11,8.5,0,5.1,6,39.5,7.833333333333333,47.333333333333336,8.333333333333334,4.75,3.6666666666666665
4.7,6,35,7.7,3,5.5,9,33.84615384615385,20.692307692307693,54.53846153846154,7.230769230769231,4.78,2.3
4.5,7,23,6.9,0,4.8,7,103.77777777777777,17.555555555555557,121.33333333333333,22.88888888888889,-1.24,3.75
4.3,7,8,5.4,0,4.3,7,83.33333333333333,3.5833333333333335,86.91666666666667,19.5,4.59,3.85
4.3,7,23,5.7,1,4.5,8,49.25,11,60.25,11.416666666666666,0.57,5.1
3.5,0,15,8.3,0,4.1,0,31.25,10.333333333333334,41.583333333333336,8.833333333333334,7.93,4.050000000000001
3.5,5,11,8,0,4,5,29.272727272727273,8,37.27272727272727,8.272727272727273,6.92,4.54
8.7,11,16,11,0,9,11,89.38461538461539,13.538461538461538,102.92307692307692,10.23076923076923,3.37,4.133333333333333
6.4,17,34,9.4,2,6.8,19,129.30769230769232,24.46153846153846,153.76923076923077,20.153846153846153,1.76,3.9499999999999997
6.3,18,17,11.7,0,6.6,18,124.53846153846153,15.307692307692308,139.84615384615384,19.846153846153847,1.91,5.45
6.2,11,22,6.6,2,6.2,13,132.46153846153845,11.153846153846153,143.6153846153846,21.53846153846154,6.97,4.2875
6,17,37,14.3,6,7.1,23,109.46153846153847,40.61538461538461,150.07692307692307,18.153846153846153,-1.38,4.4625
6,14,0,0,0,6,14,78.72727272727273,0,78.72727272727273,13.181818181818182,-2.79,4.4714285714285715
5.9,23,32,8.8,0,6.1,23,177.25,23.5,200.75,30.083333333333332,-5.82,4.13
5.7,29,24,10.1,1,5.9,30,183.35714285714286,17.285714285714285,200.64285714285714,32.142857142857146,-3.3,3.75
5.6,16,21,7.8,1,5.8,17,140.76923076923077,12.615384615384615,153.3846153846154,25,3.37,4.125
5.4,14,20,12.7,0,5.9,14,102.61538461538461,19.46153846153846,122.07692307692308,19.076923076923077,5.66,4.05
5.3,24,25,9.6,1,5.6,25,154.76923076923077,18.384615384615383,173.15384615384616,29.23076923076923,0.44,4.3
5.3,3,34,8,2,5.8,5,59.07692307692308,20.846153846153847,79.92307692307692,11.153846153846153,1.71,4.9
5.3,9,2,8.5,0,5.4,9,33.53846153846154,1.3076923076923077,34.84615384615385,6.3076923076923075,1.24,4
5.1,15,22,9.2,0,5.3,15,118.92307692307692,15.538461538461538,134.46153846153845,23.46153846153846,6.23,4.666666666666667
5,17,26,13.5,1,5.9,18,80.84615384615384,26.923076923076923,107.76923076923077,16.23076923076923,3.4,4.05
5,5,7,14.3,2,5.6,7,92.16666666666667,16.666666666666668,108.83333333333333,18.333333333333332,5.51,4.5
4.9,12,39,8.7,2,5.4,14,85.21428571428571,24.285714285714285,109.5,17.5,6.11,4.54
4.9,6,2,12.5,0,5,6,94.75,2.0833333333333335,96.83333333333333,19.166666666666668,6.11,3.85
4.9,12,14,7.6,1,5.1,13,78.78571428571429,7.571428571428571,86.35714285714286,16.071428571428573,5.77,2.3
4.8,14,33,7.4,1,5.1,15,110.66666666666667,20.333333333333332,131,23,2.81,4.51
4.8,8,14,6.1,0,4.9,8,68.41666666666667,7.083333333333333,75.5,14.166666666666666,0.45,4.6
4.7,5,25,7.8,0,5.3,5,55.875,24.25,80.125,11.875,2.96,3.5
4.6,6,23,11,4,5.2,10,77.33333333333333,21,98.33333333333333,16.833333333333332,0.82,3.3
4.5,8,16,9,0,4.8,8,69.46153846153847,11.076923076923077,80.53846153846153,15.538461538461538,5.79,4.85
4.5,5,23,9.7,1,5.4,6,43.166666666666664,18.666666666666668,61.833333333333336,9.5,5.9,3.6666666666666665
4.4,11,34,3.6,1,4.3,12,79.41666666666667,10.25,89.66666666666667,18.25,1.22,4.3
4.1,1,13,5.6,0,4.3,1,29.09090909090909,6.636363636363637,35.72727272727273,7.090909090909091,2.81,3.2
3.9,9,10,8.3,1,4.1,10,47,6.384615384615385,53.38461538461539,12.153846153846153,2.87,4.35
8.1,15,27,9.1,1,8.3,16,131.66666666666666,20.5,152.16666666666666,16.166666666666668,2.89,3.9
7,12,8,26.1,1,7.7,13,107.3076923076923,16.076923076923077,123.38461538461539,15.384615384615385,1.7,4
6,20,8,6.1,0,6,20,142.30769230769232,3.769230769230769,146.07692307692307,23.615384615384617,0.57,4.1
6,6,44,14.2,1,8.4,7,50.38461538461539,48.07692307692308,98.46153846153847,8.384615384615385,3.18,5.8
5.7,18,21,6,0,5.7,18,160.23076923076923,9.615384615384615,169.84615384615384,28.23076923076923,0.75,4.6
5.6,16,33,11.9,2,6.3,18,107.6923076923077,30.153846153846153,137.84615384615384,19.23076923076923,4.52,4.05
5.6,20,15,7.3,1,5.7,21,87.14285714285714,7.785714285714286,94.92857142857143,15.5,6.72,4.35
5.5,5,10,10.7,1,6,6,41.69230769230769,8.23076923076923,49.92307692307692,7.538461538461538,3.18,5.1
5.4,15,13,8.8,0,5.6,15,94.66666666666667,9.5,104.16666666666667,17.5,3.79,4.050000000000001
5.4,7,34,12.8,3,7.1,10,52.416666666666664,36.333333333333336,88.75,9.666666666666666,2.51,4.9
5.4,6,8,18.3,2,6.2,8,75.75,18.25,94,14.125,-4.06,4.4714285714285715
5.1,12,7,7.7,0,5.2,12,52,3.857142857142857,55.857142857142854,10.214285714285714,2.93,4.542857142857143
5,4,27,8.2,1,5.5,5,55,17,72,10.923076923076923,2.89,4.1
4.8,21,32,9.5,0,5.3,21,114.46153846153847,23.46153846153846,137.92307692307693,23.692307692307693,3.17,4.51
4.8,11,29,8.5,1,5.2,12,113.9090909090909,22.454545454545453,136.36363636363637,23.545454545454547,4.8,3.9
4.8,12,13,8.5,1,5.1,13,54.38461538461539,8.538461538461538,62.92307692307692,11.23076923076923,-2.06,3.4
4.7,2,12,4.8,0,4.7,2,32.18181818181818,5.2727272727272725,37.45454545454545,6.818181818181818,-0.33,4.4
4.4,7,29,10.7,2,5.3,9,59,23.76923076923077,82.76923076923077,13.461538461538462,3.57,3.5
4.4,1,19,8.7,0,4.9,1,51.81818181818182,15.090909090909092,66.9090909090909,11.909090909090908,2.89,4.54
4.2,3,15,6,0,4.3,3,55.333333333333336,7.5,62.833333333333336,13.25,2.1,4.85
4,8,13,11.5,2,4.5,10,61.666666666666664,12.5,74.16666666666667,15.25,-1.08,3.3
3.5,3,24,8.9,1,4.2,4,47.75,17.75,65.5,13.583333333333334,4.28,3.6666666666666665
3.3,4,16,7.5,0,3.8,4,36.54545454545455,10.909090909090908,47.45454545454545,11.090909090909092,4.68,4.3
2,3,0,0,0,2,3,13.285714285714286,0,13.285714285714286,6.571428571428571,-6.58,4.033333333333333
6.8,5,14,12.6,2,7.5,7,66.72727272727273,16.09090909090909,82.81818181818181,9.818181818181818,2.24,3.7
6.6,19,11,11.1,0,6.7,19,150.66666666666666,10.166666666666666,160.83333333333334,23,-3.27,4.4714285714285715
6.5,8,44,11.8,3,7.5,11,89.92307692307692,40,129.92307692307693,13.923076923076923,2.5,5.8
6.5,6,13,6.4,1,6.5,7,78.25,6.916666666666667,85.16666666666667,12,-4.88,4.3
6.1,17,32,10.4,3,6.6,20,118.42857142857143,23.857142857142858,142.28571428571428,19.357142857142858,6.62,4.542857142857143
6.1,12,22,9.7,4,6.6,16,96.33333333333333,23.666666666666668,120,15.666666666666666,2.13,3.9
5.9,14,5,7.4,0,6,14,99.64285714285714,2.642857142857143,102.28571428571429,16.785714285714285,4.83,4
5.9,15,8,8.5,0,6.1,15,54.642857142857146,4.857142857142857,59.5,9.214285714285714,-4.28,3.8285714285714287
5.8,16,8,4.9,0,5.7,16,113.41666666666667,3.25,116.66666666666667,19.666666666666668,-8.29,2.9
5.6,12,36,14,4,6.8,16,86.57142857142857,35.92857142857143,122.5,15.428571428571429,4.01,4.9
5.5,28,11,14.3,0,5.7,28,143.92307692307693,12.076923076923077,156,26.384615384615383,3.42,4.050000000000001
5.5,17,25,7.6,1,5.7,18,138.3846153846154,14.538461538461538,152.92307692307693,25,1.98,4.28
5.3,21,78,6.7,1,5.6,22,110.76923076923077,40.15384615384615,150.92307692307693,21,3.17,3.9
5.3,11,7,16.3,2,5.6,13,116,9.5,125.5,21.916666666666668,-5.15,4.3999999999999995
5.2,10,20,5.3,0,5.2,10,104.76923076923077,8.076923076923077,112.84615384615384,20.23076923076923,4.8,4.85
5.2,12,25,9.8,2,5.8,14,73.23076923076923,18.76923076923077,92,14.076923076923077,2.13,4.1
5.2,8,16,7.9,0,5.4,8,53.642857142857146,9,62.642857142857146,10.357142857142858,6.62,3.45
5.1,11,25,10.3,0,5.6,11,105.41666666666667,21.416666666666668,126.83333333333333,20.583333333333332,-0.08,3.5
4.8,4,20,10.5,1,5.5,5,47.23076923076923,16.076923076923077,63.30769230769231,9.923076923076923,2.5,5.1
4.8,4,28,11,0,6,4,45.083333333333336,25.583333333333332,70.66666666666667,9.416666666666666,2.94,4.3
4.5,3,7,10.3,0,4.8,3,47.8,7.2,55,10.7,4.14,3.9
4.1,7,19,6.9,1,4.4,8,57.61538461538461,10.076923076923077,67.6923076923077,14,4.82,4.35
3.6,4,12,8.6,0,4.1,4,35.63636363636363,9.363636363636363,45,9.818181818181818,2.83,4.4
6.7,14,11,8,0,6.8,14,87.66666666666667,7.333333333333333,95,13,0.64,4.3
6.6,14,0,0,0,6.6,14,130.92307692307693,0,130.92307692307693,19.692307692307693,3.1,4.3
6.3,12,28,12.1,2,7,14,96.92307692307692,26,122.92307692307692,15.461538461538462,-0.7,3.8285714285714287
6.3,6,23,11.6,4,7.2,10,63.63636363636363,24.181818181818183,87.81818181818181,10.181818181818182,4.69,3.45
6.1,10,17,9.6,0,6.3,10,106.71428571428571,11.642857142857142,118.35714285714286,17.428571428571427,-2.11,3.15
6.1,11,18,8.8,3,6.3,14,117.08333333333333,13.166666666666666,130.25,19.083333333333332,-1.45,4.4
6,17,17,11.5,3,6.4,20,130.53846153846155,15.076923076923077,145.6153846153846,21.615384615384617,1.47,3.7
6,14,32,10.8,3,6.8,17,81.33333333333333,28.666666666666668,110,13.583333333333334,2.09,5.1
6,6,11,8.7,0,6.2,6,58.72727272727273,8.727272727272727,67.45454545454545,9.818181818181818,4.72,4.316666666666666
5.8,17,9,7.6,1,5.9,18,117.84615384615384,5.230769230769231,123.07692307692308,20.153846153846153,-3.09,4.2
5.8,10,12,9.1,1,6.1,11,76.22222222222223,12.11111111111111,88.33333333333333,13.11111111111111,3.74,3.3
5.7,11,5,9.4,1,5.9,12,45.5,3.357142857142857,48.857142857142854,7.928571428571429,-6,4.1571428571428575
5.7,8,11,8.8,0,5.9,8,46.53846153846154,7.461538461538462,54,8.23076923076923,1.29,4.2
5.5,7,15,9.9,0,5.9,7,67.92857142857143,10.571428571428571,78.5,12.285714285714286,2.42,3.5
5.5,13,21,13.4,1,6.5,14,79.54545454545455,25.636363636363637,105.18181818181819,14.363636363636363,4.69,4.542857142857143
5.5,2,37,11.5,1,7.4,3,34.76923076923077,32.84615384615385,67.61538461538461,6.3076923076923075,2.39,4.1
5.3,19,27,6.3,0,5.4,19,121.92307692307692,13.153846153846153,135.07692307692307,22.923076923076923,1.26,3.5
5.2,19,10,10.6,1,5.5,20,80.66666666666667,8.833333333333334,89.5,15.5,2.96,3.9
5.1,13,22,9.5,3,5.4,16,97.25,17.416666666666668,114.66666666666667,19.25,6.27,4.1
5,11,17,9.1,0,5.4,11,84.0909090909091,14.090909090909092,98.18181818181819,16.727272727272727,-4.01,4.4
4.9,15,29,7.9,0,5.1,15,137.41666666666666,19.166666666666668,156.58333333333334,28.333333333333332,-6.04,4.3
4.9,2,4,3.8,0,4.8,2,38.416666666666664,1.25,39.666666666666664,7.916666666666667,3,3.3
4.8,13,27,8,0,5.2,13,88.41666666666667,18,106.41666666666667,18.25,1.25,4.28
4.7,10,8,10.9,1,5,11,72.8,8.7,81.5,15.4,-8.14,2.9
4.6,14,44,6.5,3,4.9,17,98.66666666666667,23.916666666666668,122.58333333333333,21.333333333333332,9.68,3.9
4.6,15,11,5.5,0,4.6,15,88.23076923076923,4.6923076923076925,92.92307692307692,19.153846153846153,4.67,4.1
4.5,8,32,6.1,1,4.8,9,53.46153846153846,15,68.46153846153847,11.923076923076923,0.53,3.4
4.1,7,8,5.9,1,4.1,8,77.33333333333333,3.9166666666666665,81.25,18.916666666666668,-6.65,4.3999999999999995
3.5,3,7,8.7,0,3.8,3,26.333333333333332,5.083333333333333,31.416666666666668,7.583333333333333,4.26,4.3
2.9,0,5,18.4,0,3.6,0,29.8,9.2,39,10.2,-7.53,3.6
7.1,7,11,11.9,0,7.6,7,56.166666666666664,10.916666666666666,67.08333333333333,7.916666666666667,4.21,4.475
7.1,3,7,23.3,2,8.4,5,47.666666666666664,13.583333333333334,61.25,6.75,-1.8,3.8
6.2,10,20,9.4,1,6.5,11,91.46153846153847,14.384615384615385,105.84615384615384,14.846153846153847,2.52,3.9
5.9,21,29,11.7,3,6.5,24,129.15384615384616,26,155.15384615384616,21.76923076923077,4.21,3.45
5.9,17,15,9.3,0,6.1,17,122.4,13.9,136.3,20.8,-1.83,3.15
5.9,14,20,5.3,0,5.9,14,91.76923076923077,8.153846153846153,99.92307692307692,15.461538461538462,3.39,3.9
5.8,24,43,6.2,2,5.9,26,93.53846153846153,20.46153846153846,114,16,7.67,4.1
5.6,9,17,5,1,5.6,10,106,7.083333333333333,113.08333333333333,18.916666666666668,0.67,4.316666666666666
5.6,8,17,14.2,1,6.9,9,45.75,20.166666666666668,65.91666666666667,8.166666666666666,-4.8,4.1571428571428575
5.5,19,24,11.3,1,5.9,20,131.6153846153846,20.76923076923077,152.3846153846154,23.923076923076923,-4.1,4.2
5.4,27,3,17.3,0,5.6,27,123.41666666666667,4.333333333333333,127.75,22.75,-5.68,2.9
5.3,11,22,5,0,5.3,11,90.61538461538461,8.384615384615385,99,17.153846153846153,1.18,3.3
5.3,16,0,0,0,5.3,16,90.46153846153847,0,90.46153846153847,17,2.96,4.3
5.3,6,10,7.3,0,5.5,6,43.53846153846154,5.615384615384615,49.15384615384615,8.153846153846153,2.97,4.25
5.2,13,45,8,1,5.7,14,96.38461538461539,27.846153846153847,124.23076923076923,18.384615384615383,1.17,4.033333333333333
5.2,13,35,7.6,0,5.6,13,67.71428571428571,19.071428571428573,86.78571428571429,13,1.48,4.2
5.1,6,15,10,0,5.5,6,54.84615384615385,11.538461538461538,66.38461538461539,10.846153846153847,0.68,4.3
5,9,15,9.3,1,5.3,10,98.83333333333333,11.583333333333334,110.41666666666667,19.666666666666668,-4.96,4.3999999999999995
4.9,16,28,9.1,2,5.3,18,99.92307692307692,19.615384615384617,119.53846153846153,20.23076923076923,-1.79,3.8285714285714287
4.8,15,21,8.4,2,5,17,104.38461538461539,13.615384615384615,118,21.846153846153847,3.07,3.5
4.8,8,15,7.4,0,5.1,8,48.25,9.25,57.5,10,0.38,4.22
4.8,4,14,10.5,1,5.5,5,46.2,14.7,60.9,9.6,5.79,5.1
4.7,8,21,7.9,1,5,9,57.15384615384615,12.692307692307692,69.84615384615384,12.23076923076923,7.35,4.3
4.6,13,36,10,4,5.1,17,141.25,30.083333333333332,171.33333333333334,30.75,-6.43,4.3
4.6,13,38,9.6,0,5.1,13,116.25,30.416666666666668,146.66666666666666,25.5,-3.31,3.6
4.6,5,8,7.4,1,4.7,6,70.83333333333333,4.916666666666667,75.75,15.416666666666666,4.02,4.375
4.4,13,37,8.2,0,5,13,71.07692307692308,23.46153846153846,94.53846153846153,16.153846153846153,-6.18,4.4
4.3,5,3,5.7,0,4.3,5,74.2,1.7,75.9,17.2,7.16,3.8
4.2,4,2,5.5,0,4.2,4,51.7,1.1,52.8,12.4,0.89,3.3
4,8,11,6.6,1,4.1,9,54.38461538461539,5.615384615384615,60,13.615384615384615,6.27,4.3
7.2,7,3,10.3,0,7.2,7,115.0909090909091,2.8181818181818183,117.9090909090909,16.09090909090909,3.85,4.3
6.9,5,11,8.4,2,7,7,84.375,11.5,95.875,12.25,4.22,3.5
6.8,10,27,8.2,1,7,11,78.91666666666667,18.416666666666668,97.33333333333333,11.583333333333334,2.32,4.05
6.7,12,47,10.4,5,7.4,17,122.8,49,171.8,18.4,-2.98,4.033333333333333
6.7,4,1,14,0,6.8,4,49.81818181818182,1.2727272727272727,51.09090909090909,7.454545454545454,-5.08,4.9
6.5,17,22,8.6,2,6.7,19,94.42857142857143,13.5,107.92857142857143,14.571428571428571,5.51,4.475
6.4,12,8,16.5,1,7.1,13,57.57142857142857,9.428571428571429,67,8.928571428571429,2.91,4.3
6.3,12,11,11.9,1,6.7,13,79.14285714285714,9.357142857142858,88.5,12.5,5.51,3.9
6.3,4,15,10.9,1,6.8,5,65.83333333333333,13.666666666666666,79.5,10.5,6.1,4.375
6.2,17,16,7.3,0,6.3,17,98.92857142857143,8.357142857142858,107.28571428571429,15.857142857142858,4.21,4.15
5.9,8,7,12.3,0,6.1,8,83.5,7.166666666666667,90.66666666666667,14.25,6.91,4.3
5.9,8,10,8.6,0,6.2,8,47.142857142857146,6.142857142857143,53.285714285714285,7.928571428571429,-0.66,4.22
5.7,11,37,11.7,3,6.3,14,132.92307692307693,33.23076923076923,166.15384615384616,23.384615384615383,-3.73,3.6
5.6,15,27,8.6,4,5.9,19,100.54545454545455,21,121.54545454545455,18,-3.78,4.1571428571428575
5.5,10,10,20.5,0,6.2,10,87.76923076923077,15.76923076923077,103.53846153846153,15.923076923076923,2.26,3.9
5.5,5,7,3.6,0,5.5,5,117.28571428571429,3.5714285714285716,120.85714285714286,21.142857142857142,-3.36,3.6
5.4,11,34,9.4,1,6,12,72.76923076923077,24.615384615384617,97.38461538461539,13.538461538461538,6.17,4.3
5.3,12,8,9.1,0,5.5,12,62.916666666666664,6.083333333333333,69,11.833333333333334,5.45,3.9
5.2,14,28,8,0,5.4,14,109,17.23076923076923,126.23076923076923,21.076923076923077,4.96,4.1
5.2,16,8,6.4,1,5.3,17,97,5.1,102.1,18.5,0.89,4.25
5.1,8,14,16.6,1,5.8,9,83.15384615384616,17.846153846153847,101,16.307692307692307,1.14,3.3
5.1,2,20,6.9,0,5.4,2,45.90909090909091,12.454545454545455,58.36363636363637,9,5.48,4.3
5,16,33,7.5,0,5.2,16,110.6923076923077,19.153846153846153,129.84615384615384,22.23076923076923,4.75,3.7
5,8,24,7.4,2,5.3,10,81.21428571428571,12.714285714285714,93.92857142857143,16.142857142857142,4.22,3.75
4.8,5,36,10.3,2,5.7,7,70.53846153846153,28.46153846153846,99,14.615384615384615,6.14,3.466666666666667
4.7,12,32,5.2,1,4.7,13,137.92307692307693,12.846153846153847,150.76923076923077,29.384615384615383,3.75,4.2
4.7,12,27,11.7,1,5.6,13,59.61538461538461,24.23076923076923,83.84615384615384,12.76923076923077,-0.61,3.7666666666666666
4.6,13,33,6.9,0,4.9,13,98.3076923076923,17.615384615384617,115.92307692307692,21.307692307692307,-1.59,3.15
4.5,4,4,8.5,0,4.6,4,64.88888888888889,3.7777777777777777,68.66666666666667,14.444444444444445,2.01,3.3
3.9,1,18,12.8,1,5.3,2,30.583333333333332,19.166666666666668,49.75,7.833333333333333,5.45,4.3
3,3,15,5.2,0,3.3,3,26.77777777777778,8.666666666666666,35.44444444444444,9,-1.81,4.4
7.8,12,1,10,0,7.8,12,123.76923076923077,0.7692307692307693,124.53846153846153,15.846153846153847,2.28,4.185714285714286
7.5,8,12,11.3,1,8,9,63.09090909090909,12.272727272727273,75.36363636363636,8.363636363636363,3.76,4.325
7.3,15,16,9.2,3,7.4,18,138.27272727272728,13.363636363636363,151.63636363636363,18.90909090909091,1.43,4.25
7.3,12,19,10.2,0,7.7,12,106.44444444444444,21.444444444444443,127.88888888888889,14.555555555555555,4.74,4.25
6.9,16,18,10.1,0,7.2,16,116.75,15.083333333333334,131.83333333333334,16.916666666666668,4.28,3.9
6.5,16,41,11.7,0,7.2,16,144.16666666666666,39.833333333333336,184,22.25,-5.94,3.6
6.5,13,39,7.7,2,6.7,15,111.07692307692308,23.076923076923077,134.15384615384616,17,2.28,4.3
6.3,6,4,19.3,0,6.7,6,115,9.625,124.625,18.125,2.51,4.05
