Rushing.Avg,Rushing.TD,Receiving.Rec,Receiving.Avg,Receiving.TD,Scrimmage.Avg,Scrimmage.TD,Rushing.Yds.PG,Receiving.Yds.PG,Scrimmage.Yds.PG,Rushing.Att.PG,SRS.SOS,NFL.Rushing.Avg
6.3,6,12,5.7,0,6.3,6,78.72727272727273,6.181818181818182,84.9090909090909,12.454545454545455,-3.36,4.65
6.1,18,0,0,0,6.1,18,167.46153846153845,0,167.46153846153845,27.307692307692307,2.2,3.3
6.1,2,4,20.8,1,6.5,3,80.0909090909091,7.545454545454546,87.63636363636364,13.181818181818182,-3.74,4.35
6,9,26,8.9,2,6.3,11,130,17.846153846153847,147.84615384615384,21.615384615384617,0.45,3.75
6,14,20,9.2,0,6.2,14,102.91666666666667,15.25,118.16666666666667,17.25,3.76,3.9
6,10,37,11.9,6,7.1,16,98.9,44.1,143,16.5,7.59,4.15
5.9,14,22,12.6,1,6.6,15,72.57142857142857,19.857142857142858,92.42857142857143,12.357142857142858,1.29,4.22
5.8,11,34,10.4,0,6.5,11,98.58333333333333,29.333333333333332,127.91666666666667,16.916666666666668,6.29,3.6666666666666665
5.8,14,22,11.5,1,6.6,15,60.38461538461539,19.384615384615383,79.76923076923077,10.384615384615385,6.22,3.8
5.7,20,28,10.9,1,6.1,21,143.84615384615384,23.384615384615383,167.23076923076923,25.153846153846153,6.58,3.7
5.7,23,12,13.6,1,6,24,129.71428571428572,11.642857142857142,141.35714285714286,22.642857142857142,7.88,4.3
5.7,18,22,10.1,1,6.1,19,109.61538461538461,17.076923076923077,126.6923076923077,19.153846153846153,-2.89,4.9
5.7,7,18,6.9,0,5.8,7,102.75,10.416666666666666,113.16666666666667,18.083333333333332,3.77,3.7666666666666666
5.5,8,3,11,0,5.6,8,66.58333333333333,2.75,69.33333333333333,12.166666666666666,3.49,4.125
5.4,4,11,5.7,0,5.4,4,85.5,5.25,90.75,15.833333333333334,5.18,4
5.2,4,4,3.5,0,5.2,4,90.11111111111111,1.5555555555555556,91.66666666666667,17.22222222222222,-6.5,5.075
5,15,25,6.9,1,5.1,16,127.91666666666667,14.416666666666666,142.33333333333334,25.833333333333332,-7.33,3.6
4.9,7,9,10,0,5.2,7,61.44444444444444,10,71.44444444444444,12.666666666666666,4.12,4.3
4.6,12,8,7.1,0,4.7,12,66.38461538461539,4.384615384615385,70.76923076923077,14.461538461538462,-5.22,4.4
4.3,2,5,5,0,4.3,2,67.8,5,72.8,15.8,7.17,4.6
4.2,9,17,11.5,2,4.8,11,69.53846153846153,15,84.53846153846153,16.46153846153846,5.45,3.8
8.7,17,8,12.1,1,8.8,18,123.75,8.083333333333334,131.83333333333334,14.25,-8.19,5.199999999999999
8,16,9,4.3,0,7.8,16,163.1,3.9,167,20.5,-6.48,4.65
7.5,29,19,8.1,3,7.6,32,184.78571428571428,10.928571428571429,195.71428571428572,24.5,1.91,4.185714285714286
7.5,15,25,5.6,0,7.4,15,169.66666666666666,11.75,181.41666666666666,22.5,1.43,4.25
7.4,9,12,4.8,0,7.2,9,151.83333333333334,9.5,161.33333333333334,20.5,5.07,4.15
7.1,14,18,11.8,2,7.4,16,119,16.384615384615383,135.3846153846154,16.846153846153847,5.07,5.325
6.9,18,28,7.9,0,7,18,125.2,14.666666666666666,139.86666666666667,18.2,5.17,4.433333333333334
6.8,10,38,11.1,3,7.4,13,127.07692307692308,32.38461538461539,159.46153846153845,18.615384615384617,4.65,4.05
6.5,21,15,7.2,0,6.6,21,131.76923076923077,8.307692307692308,140.07692307692307,20.23076923076923,3.9,3.4
6.1,19,22,12.2,3,6.6,22,123.92307692307692,20.692307692307693,144.6153846153846,20.307692307692307,1.72,3.75
5.9,26,5,14,0,6.1,26,135.76923076923077,5.384615384615385,141.15384615384616,22.923076923076923,0.97,4.125
5.9,8,22,9.2,0,6.3,8,77.53846153846153,15.615384615384615,93.15384615384616,13.076923076923077,5.13,4.72
5.8,11,5,26.6,2,6.3,13,70.71428571428571,9.5,80.21428571428571,12.285714285714286,7.27,4.466666666666667
5.7,3,18,6.4,0,5.8,3,48.09090909090909,10.545454545454545,58.63636363636363,8.454545454545455,2.01,7.5
5.5,11,30,9.8,3,5.9,14,110.08333333333333,24.416666666666668,134.5,20.166666666666668,-3.64,5.075
5.5,10,7,18.1,0,6,10,79.53846153846153,9.76923076923077,89.3076923076923,14.384615384615385,5.98,4
5.4,11,41,11.2,1,6.1,12,114.53846153846153,35.23076923076923,149.76923076923077,21.23076923076923,5.93,3.8
5.4,18,16,9.9,1,5.7,19,91,10.533333333333333,101.53333333333333,16.8,6.02,4
5.4,12,3,3,0,5.4,12,84.61538461538461,0.6923076923076923,85.3076923076923,15.692307692307692,7.76,4
5.3,28,50,10.7,4,5.9,32,130.21428571428572,38.214285714285715,168.42857142857142,24.785714285714285,-0.07,4.9
5.3,10,10,9.3,0,5.4,10,122.55555555555556,10.333333333333334,132.88888888888889,23.333333333333332,-7.61,4.4
5.2,13,9,8,1,5.3,14,132.25,6,138.25,25.5,-2.05,4.35
5.2,10,43,7.1,2,5.4,12,116.3076923076923,23.53846153846154,139.84615384615384,22.46153846153846,5.14,3.5
5.2,9,21,7.6,0,5.4,9,86.75,13.333333333333334,100.08333333333333,16.833333333333332,-2.73,4.550000000000001
5,11,15,12,1,5.5,12,75.3076923076923,13.846153846153847,89.15384615384616,14.923076923076923,7.27,3.9
4.9,9,32,11.5,2,5.8,11,75.53846153846153,28.307692307692307,103.84615384615384,15.307692307692308,4.93,3.6666666666666665
4.9,6,11,5.9,1,5,7,74.27272727272727,5.909090909090909,80.18181818181819,15.090909090909092,4.29,4.6
4.9,2,31,10.5,0,5.9,2,55.53846153846154,25.076923076923077,80.61538461538461,11.384615384615385,4.45,4.2
4.9,0,14,8.4,0,5.5,0,32.583333333333336,9.833333333333334,42.416666666666664,6.583333333333333,6.45,4.733333333333333
4.8,10,22,9.1,1,5.2,11,98.91666666666667,16.75,115.66666666666667,20.416666666666668,1.63,5.4
4.8,4,24,4.5,1,4.7,5,59.15384615384615,8.307692307692308,67.46153846153847,12.384615384615385,2.86,4.6
4.8,4,8,5.9,0,4.8,4,64.75,5.875,70.625,13.625,-1.32,3.7666666666666666
4.7,3,30,8.1,1,5.5,4,37.666666666666664,20.333333333333332,58,8.083333333333334,-0.8,6.3
4.3,3,24,6.3,0,4.7,3,33.583333333333336,12.583333333333334,46.166666666666664,7.833333333333333,6.45,2.6
4.2,12,12,8.9,1,4.6,13,53.54545454545455,9.727272727272727,63.27272727272727,12.636363636363637,-7.21,4.1
3.9,6,16,3.6,0,3.8,6,54.46153846153846,4.461538461538462,58.92307692307692,14.076923076923077,5.29,3.8
8.1,7,4,8,1,8.1,8,124.5,5.333333333333333,129.83333333333334,15.333333333333334,1.83,5.325
7.9,17,3,2,0,7.8,17,123.76923076923077,0.46153846153846156,124.23076923076923,15.615384615384615,-5.42,5.199999999999999
7.4,19,24,10.2,1,7.6,20,140.91666666666666,20.333333333333332,161.25,19.083333333333332,1.97,4.72
7.2,6,7,6,1,7.2,7,69.83333333333333,3.5,73.33333333333333,9.666666666666666,6.1,4.3
7.1,5,5,12.8,0,7.4,5,67.2,6.4,73.6,9.4,4.84,4.3
6.7,7,28,12.7,4,7.9,11,57.92307692307692,27.384615384615383,85.3076923076923,8.692307692307692,4.38,3.8249999999999997
6.6,8,16,6.9,1,6.6,9,115.08333333333333,9.25,124.33333333333333,17.5,-0.74,4.550000000000001
6.5,22,19,13.3,1,6.9,23,162.75,21.083333333333332,183.83333333333334,25,6.79,4
6.5,17,26,13.4,2,7.1,19,141.23076923076923,26.76923076923077,168,21.76923076923077,4.74,4
6.5,7,34,8.6,3,7,10,53.69230769230769,22.384615384615383,76.07692307692308,8.23076923076923,3.1,4.82
6.4,9,26,6.2,0,6.4,9,116.84615384615384,12.307692307692308,129.15384615384616,18.307692307692307,2.21,4.2
6.3,23,27,7.6,0,6.4,23,140.07692307692307,15.846153846153847,155.92307692307693,22.23076923076923,3.81,4.433333333333334
6.2,9,11,9.6,1,6.4,10,134.77777777777777,11.777777777777779,146.55555555555554,21.77777777777778,3.03,4.35
6,8,45,14.3,5,7,13,144.21428571428572,46.07142857142857,190.28571428571428,24.071428571428573,5.17,4.5
6,16,15,7.1,1,6,17,103.76923076923077,8.23076923076923,112,17.384615384615383,4.38,3.4
5.9,7,20,8.1,1,6.1,8,97.81818181818181,14.636363636363637,112.45454545454545,16.545454545454547,4.77,4.433333333333334
5.8,20,13,7.3,0,5.9,20,121.3076923076923,7.3076923076923075,128.6153846153846,20.846153846153847,6.02,4
5.7,14,6,3.2,0,5.7,14,100.15384615384616,1.4615384615384615,101.61538461538461,17.46153846153846,4.27,3.8
5.6,28,11,8.3,0,5.7,28,147.93333333333334,6.066666666666666,154,26.333333333333332,7.46,4.466666666666667
5.6,6,23,11.6,1,6.6,7,53.833333333333336,22.25,76.08333333333333,9.583333333333334,-2.42,6.3
5.5,12,11,4.1,0,5.4,12,97.3,4.5,101.8,17.8,-1.51,4.65
5.4,13,22,10.3,1,5.7,14,108.14285714285714,16.142857142857142,124.28571428571429,20.142857142857142,5.21,4.6
5.2,8,26,10.4,3,5.8,11,87.38461538461539,20.76923076923077,108.15384615384616,16.76923076923077,1.83,4.5
5.2,4,12,5,0,5.2,4,65.3,6,71.3,12.5,4.45,1.8
4.7,11,37,8.5,0,5.2,11,126.1,31.6,157.7,26.8,4.32,3.5
4.7,10,27,8.9,2,5.1,12,96.58333333333333,19.916666666666668,116.5,20.5,-4.57,4.1
4.7,6,27,8,1,5.2,7,50.61538461538461,16.615384615384617,67.23076923076923,10.846153846153847,1.33,4.733333333333333
4.6,6,16,7.4,0,4.9,6,65.72727272727273,10.818181818181818,76.54545454545455,14.272727272727273,3.26,5
4.5,5,21,7.7,0,4.7,5,109.07692307692308,12.461538461538462,121.53846153846153,24,4.23,5.4
4.3,13,11,10.2,0,4.5,13,78.23076923076923,8.615384615384615,86.84615384615384,18.307692307692307,5.39,3.566666666666667
4.2,7,36,8.3,1,4.9,8,63,23,86,14.923076923076923,1.39,3.2
3.9,4,17,10,0,4.6,4,43.083333333333336,14.166666666666666,57.25,10.916666666666666,1.57,4.55
3.4,5,1,25,0,3.6,5,56.25,3.125,59.375,16.375,-5.9,4.45
9.1,6,16,12.9,1,9.6,7,77.23076923076923,15.846153846153847,93.07692307692308,8.461538461538462,1.6,3.9
7.7,17,28,8.3,3,7.8,20,147.75,19.416666666666668,167.16666666666666,19.083333333333332,-7.25,5.075
7.5,11,15,14.9,3,8.2,14,72.71428571428571,16,88.71428571428571,9.714285714285714,-5.17,6.3
7.1,2,14,7.1,2,7.1,4,69.13333333333334,6.6,75.73333333333333,9.733333333333333,7.29,4.8
7,4,6,14.5,0,7.5,4,47.23076923076923,6.6923076923076925,53.92307692307692,6.769230769230769,4.79,4.5
6.8,10,37,14.5,5,8.1,15,106.16666666666667,44.833333333333336,151,15.583333333333334,3.6,3.8249999999999997
6.8,15,28,8.1,0,7,15,98.91666666666667,18.916666666666668,117.83333333333333,14.5,-2.7,4.550000000000001
6.8,9,13,9.8,1,7.2,10,62.111111111111114,14.222222222222221,76.33333333333333,9.11111111111111,1.7,4.55
6.7,12,26,6.3,0,6.7,12,85.08333333333333,13.583333333333334,98.66666666666667,12.666666666666666,-5.68,4.7
6.5,8,15,9.7,0,6.9,8,120.42857142857143,20.857142857142858,141.28571428571428,18.428571428571427,5.85,4
6.5,11,4,5.5,0,6.5,11,62.46153846153846,1.6923076923076923,64.15384615384616,9.615384615384615,7.29,4.2
6.3,15,7,10.7,0,6.4,15,184.36363636363637,6.818181818181818,191.1818181818182,29.363636363636363,2.42,4.3
6.3,13,37,8.4,3,6.6,16,145.72727272727272,28.181818181818183,173.9090909090909,23,5.23,4.5
6.1,19,33,14.8,1,7,20,135.76923076923077,37.53846153846154,173.30769230769232,22.153846153846153,6.16,4.72
5.9,12,7,11.4,0,6,12,137.5,8,145.5,23.4,-1.19,3.7666666666666666
5.9,5,21,9.2,1,6.3,6,77.75,16.083333333333332,93.83333333333333,13.166666666666666,3.94,4.3
5.8,10,19,7.2,1,5.9,11,98.07142857142857,9.785714285714286,107.85714285714286,16.928571428571427,3.98,3.8
5.8,9,40,9.8,4,6.9,13,54.18181818181818,35.63636363636363,89.81818181818181,9.363636363636363,4.44,4.82
5.6,10,41,9.8,1,6.2,11,113.46153846153847,31,144.46153846153845,20.153846153846153,-3.75,4.65
5.6,9,23,6.3,1,5.7,10,85.9090909090909,13.090909090909092,99,15.272727272727273,5.12,4
5.6,9,9,12.7,0,6.1,9,69,10.363636363636363,79.36363636363636,12.272727272727273,-2.21,6.3
5.6,5,24,8.7,1,6.2,6,36.142857142857146,14.857142857142858,51,6.5,5.3,3.2
5.5,18,28,14.4,4,6.3,22,106.85714285714286,28.714285714285715,135.57142857142858,19.428571428571427,5.44,4.433333333333334
5.5,4,22,6.8,1,5.7,5,70,12.416666666666666,82.41666666666667,12.666666666666666,2.57,4.5
5.5,5,20,11.9,3,6.7,8,37.07692307692308,18.23076923076923,55.30769230769231,6.6923076923076925,-1.11,4.55
5.4,12,10,10.6,1,5.7,13,106,10.6,116.6,19.6,3.6,3.4
5.2,2,13,9.9,0,5.7,2,46.916666666666664,10.75,57.666666666666664,9.083333333333334,1.65,3.933333333333333
5.1,15,35,6.3,0,5.2,15,117.23076923076923,16.846153846153847,134.07692307692307,22.923076923076923,3.07,5.4
5.1,16,53,9.3,1,5.9,17,89.42857142857143,35.214285714285715,124.64285714285714,17.428571428571427,5.54,4.733333333333333
5.1,16,21,14.4,4,5.9,20,84,23.23076923076923,107.23076923076923,16.615384615384617,3.51,4.125
5,8,5,17.2,1,5.3,9,86.92307692307692,6.615384615384615,93.53846153846153,17.23076923076923,2.57,5.325
4.9,17,20,7.6,0,5.1,17,75.53333333333333,10.133333333333333,85.66666666666667,15.466666666666667,6.55,4.6
4.9,11,17,7.4,0,5.1,11,74.58333333333333,10.416666666666666,85,15.166666666666666,5.51,4.5
4.9,8,28,10.5,5,6,13,41.76923076923077,22.53846153846154,64.3076923076923,8.538461538461538,-2.7,5.3
4.5,8,1,12,0,4.5,8,68.66666666666667,1,69.66666666666667,15.333333333333334,-6.41,4.45
4.3,14,44,10.7,1,5.9,15,44.666666666666664,39.083333333333336,83.75,10.5,3.9,1.8
3.8,3,11,4.8,2,3.9,5,53.833333333333336,4.416666666666667,58.25,14,-2.4,5.199999999999999
8.9,9,24,9.4,2,9,11,96.16666666666667,18.833333333333332,115,10.833333333333334,-0.79,4.55
7.9,16,9,10.7,1,8,17,87.64285714285714,6.857142857142857,94.5,11.142857142857142,7.01,4.5
7.8,23,19,7.1,2,7.7,25,172.92307692307693,10.384615384615385,183.30769230769232,22.23076923076923,-3.87,6.3
7.4,11,12,7.6,0,7.4,11,71.42857142857143,6.5,77.92857142857143,9.642857142857142,5.46,4.8
7.2,14,0,0,0,7.2,14,134.30769230769232,0,134.30769230769232,18.615384615384617,-3,4.45
6.9,9,13,7.8,0,7,9,110,7.769230769230769,117.76923076923077,15.846153846153847,8.94,4.3
6.6,13,8,11.9,0,6.7,13,141.21428571428572,6.785714285714286,148,21.357142857142858,6.18,5.25
6.4,32,19,10.4,1,6.6,33,137,14.142857142857142,151.14285714285714,21.5,-4.78,4.7
6.4,5,5,12,1,6.6,6,72.91666666666667,5,77.91666666666667,11.416666666666666,9.78,3.9
6.2,21,19,12.2,3,6.7,24,106.15384615384616,17.846153846153847,124,17.076923076923077,1.61,3.8
6.1,5,16,8.7,2,6.4,7,57.23076923076923,10.692307692307692,67.92307692307692,9.307692307692308,5.26,4.1
6,16,14,11.7,0,6.4,16,122.91666666666667,13.666666666666666,136.58333333333334,20.333333333333332,1.89,4
6,15,4,7.5,0,6.1,15,89.66666666666667,2,91.66666666666667,14.866666666666667,7.01,5.325
5.9,18,54,11.7,3,7,21,97.76923076923077,48.61538461538461,146.3846153846154,16.692307692307693,6.31,4.433333333333334
5.8,8,11,9.1,1,6.1,9,50.81818181818182,9.090909090909092,59.90909090909091,8.818181818181818,4.1,4.3
5.7,8,20,9.1,1,6,9,80.53846153846153,13.923076923076923,94.46153846153847,14.076923076923077,-5.98,4.3
5.7,9,23,14.4,0,6.9,9,63.07692307692308,25.46153846153846,88.53846153846153,11.153846153846153,3.93,3.9
5.6,12,26,5.8,0,5.7,12,85.61538461538461,11.692307692307692,97.3076923076923,15.153846153846153,5.55,4.9
5.5,4,8,4.8,0,5.5,4,60.27272727272727,3.4545454545454546,63.72727272727273,10.909090909090908,4.23,4.2
5.3,14,0,0,0,5.3,14,122.23076923076923,0,122.23076923076923,23.076923076923077,7.08,4.3
5.2,12,8,14.4,2,5.5,14,90.91666666666667,9.583333333333334,100.5,17.583333333333332,-0.57,6.3
5.1,12,28,10.1,1,5.7,13,77.57142857142857,20.285714285714285,97.85714285714286,15.142857142857142,-0.48,3.7
5.1,6,16,9.8,1,5.6,7,52.69230769230769,12.076923076923077,64.76923076923077,10.384615384615385,6.98,4.5
5,1,12,2.7,1,4.7,2,39.25,2.6666666666666665,41.916666666666664,7.916666666666667,3.85,5.3
4.9,14,23,11.2,1,5.3,15,122.83333333333333,21.416666666666668,144.25,25.083333333333332,-0.36,4.733333333333333
4.9,18,24,8.1,2,5.1,20,115.91666666666667,16.166666666666668,132.08333333333334,23.75,6.38,4.5
4.8,8,17,6.4,0,5,8,42.57142857142857,7.785714285714286,50.357142857142854,8.857142857142858,5.46,4.2
4.6,11,44,6.3,0,4.8,11,100.84615384615384,21.23076923076923,122.07692307692308,22.076923076923077,5.13,5.4
4.4,11,36,8.2,0,4.9,11,88.15384615384616,22.76923076923077,110.92307692307692,19.846153846153847,3.85,3.933333333333333
4.3,6,13,7.9,1,4.6,7,59.416666666666664,8.583333333333334,68,13.666666666666666,6.15,5.1
4.3,6,20,4.6,0,4.3,6,51.46153846153846,7,58.46153846153846,12.076923076923077,3.72,1.8
4.1,7,11,13.9,2,4.7,9,66.33333333333333,12.75,79.08333333333333,16.083333333333332,-5.56,5.3
8.9,22,19,15.5,3,9.5,25,146.84615384615384,22.692307692307693,169.53846153846155,16.46153846153846,-3.88,4.55
7.9,12,13,13.1,2,8.3,14,103.66666666666667,14.166666666666666,117.83333333333333,13.083333333333334,5.09,5
7.1,16,8,7.5,0,7.2,16,168.76923076923077,4.615384615384615,173.3846153846154,23.615384615384617,2.6,5.25
7.1,2,25,5.4,1,6.7,3,66.33333333333333,15,81.33333333333333,9.333333333333334,1.7,4.3
6.7,13,20,17.5,3,8,16,75.76923076923077,26.846153846153847,102.61538461538461,11.23076923076923,-2.32,4.7
6.7,4,4,1.8,0,6.5,4,52.2,0.4666666666666667,52.666666666666664,7.8,6.63,3.9
6.4,10,32,9.3,3,6.9,13,74.92857142857143,21.214285714285715,96.14285714285714,11.642857142857142,6.33,4.1
6,7,22,10.4,2,6.6,9,56.92307692307692,17.615384615384617,74.53846153846153,9.538461538461538,3.67,3.6
5.8,9,24,5.8,0,5.8,9,98,10.692307692307692,108.6923076923077,16.923076923076923,4.86,5.133333333333333
5.8,13,12,15.1,0,6.4,13,67.64285714285714,12.928571428571429,80.57142857142857,11.714285714285714,6.14,4.1
5.8,9,22,9.3,0,6.3,9,58.4,13.6,72,10,6.63,4.8
5.5,14,7,8.9,0,5.7,14,77.92307692307692,4.769230769230769,82.6923076923077,14.076923076923077,-5.29,3.9
5.2,22,6,6,0,5.2,22,112.33333333333333,3,115.33333333333333,21.75,-2.15,4.7
4.9,12,21,3.7,1,4.8,13,105.66666666666667,6.416666666666667,112.08333333333333,21.583333333333332,3.7,3.8
4.9,10,8,5.1,1,4.9,11,110.8,4.1,114.9,22.7,1.78,4.3
4.7,17,27,6.4,0,4.8,17,108.84615384615384,13.307692307692308,122.15384615384616,23.23076923076923,-0.46,3.7
4.7,13,22,7.1,0,4.9,13,101.33333333333333,13.083333333333334,114.41666666666667,21.416666666666668,4.01,3.933333333333333
4.5,7,11,8.7,0,4.8,7,50.61538461538461,7.384615384615385,58,11.23076923076923,5.67,4.35
4.4,5,9,4.3,0,4.4,5,41.583333333333336,3.25,44.833333333333336,9.416666666666666,2.14,4.2
6.6,16,55,8.2,1,6.9,17,94.26666666666667,30.2,124.46666666666667,14.333333333333334,6.6,4.35
6.4,21,23,8.6,0,6.5,21,161.07692307692307,15.23076923076923,176.30769230769232,25.23076923076923,3.46,3.6
6.3,21,26,9.7,5,6.5,26,143.07142857142858,18,161.07142857142858,22.857142857142858,7.73,5.25
6.2,7,24,9,1,6.5,8,87,15.428571428571429,102.42857142857143,14,5.21,4.1
5.9,13,27,11.3,7,6.5,20,94.15384615384616,23.384615384615383,117.53846153846153,16.076923076923077,2.81,3.9
5.8,19,13,16.1,1,6.2,20,138.3846153846154,16.076923076923077,154.46153846153845,24,-6.49,3.9
5.8,16,10,7,1,5.9,17,81.92857142857143,5,86.92857142857143,14.142857142857142,-3.25,4.7
5.7,3,21,7.3,2,5.8,5,77.15384615384616,11.846153846153847,89,13.615384615384615,1.22,4.3
5.6,5,17,10.4,1,6.1,6,71.76923076923077,13.538461538461538,85.3076923076923,12.76923076923077,1.22,4.4
5.3,14,13,15,1,5.7,15,140.41666666666666,16.25,156.66666666666666,26.5,1.17,4.3
5.2,9,28,9.6,1,5.7,10,85.66666666666667,22.5,108.16666666666667,16.5,2.97,5
3.8,1,55,10.8,4,6.6,5,27.583333333333332,49.5,77.08333333333333,7.166666666666667,4.95,3.4
8,9,25,10.7,2,8.4,11,113.18181818181819,24.272727272727273,137.45454545454547,14.181818181818182,-1.55,4.3
7.6,8,10,17.9,1,8.3,9,107.54545454545455,16.272727272727273,123.81818181818181,14.090909090909092,1.78,4.2
7.6,19,0,0,0,7.6,19,178.66666666666666,0,178.66666666666666,23.5,1.73,3.9
7.5,4,12,7.9,0,7.5,4,108.75,11.875,120.625,14.5,8.99,4.1
7.3,19,25,12.2,3,7.9,22,103.63636363636364,27.727272727272727,131.36363636363637,14.272727272727273,-1.55,4.4
6.6,7,18,11.7,0,7.4,7,110.83333333333333,35.166666666666664,146,16.833333333333332,3.71,4.6
6.2,8,16,9.6,0,6.6,8,87.8,15.3,103.1,14.1,-2.25,4.7
5.8,26,43,9.9,4,6.4,30,112.76923076923077,32.69230769230769,145.46153846153845,19.307692307692307,9.72,3.9
5.1,5,22,7.2,3,5.4,8,111.33333333333333,26.5,137.83333333333334,22,-2.97,3.4
4.7,5,8,6.5,1,4.8,6,89.28571428571429,7.428571428571429,96.71428571428571,19,4.92,3.6
